info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/a111/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/a111/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/a111/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/a111/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/a111/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 353/359 modules 6 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 354/359 modules 5 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 355/359 modules 4 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 356/359 modules 3 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 357/359 modules 2 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 358/359 modules 1 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 358/360 modules 2 active /Users/a111/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 358/361 modules 3 active /Users/a111/Desktop/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 52% building 358/362 modules 4 active /Users/a111/Desktop/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 52% building 358/363 modules 5 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 52% building 358/364 modules 6 active /Users/a111/Desktop/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 52% building 358/365 modules 7 active /Users/a111/Desktop/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 52% building 358/366 modules 8 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 53% building 359/366 modules 7 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/a111/Desktop/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/a111/Desktop/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/a111/Desktop/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/a111/Desktop/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/a111/Desktop/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/a111/Desktop/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/a111/Desktop/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/a111/Desktop/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/a111/Desktop/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/a111/Desktop/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/a111/Desktop/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/a111/Desktop/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/a111/Desktop/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/a111/Desktop/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /Users/a111/Desktop/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/a111/Desktop/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/a111/Desktop/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/a111/Desktop/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/a111/Desktop/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/a111/Desktop/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/a111/Desktop/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/a111/Desktop/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/a111/Desktop/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/a111/Desktop/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/a111/Desktop/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/a111/Desktop/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 54% building 372/404 modules 32 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active /Users/a111/Desktop/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 54% building 373/406 modules 33 active /Users/a111/Desktop/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 54% building 373/407 modules 34 active /Users/a111/Desktop/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 54% building 373/408 modules 35 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 54% building 373/409 modules 36 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 54% building 374/409 modules 35 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 54% building 375/409 modules 34 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 55% building 376/409 modules 33 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active /Users/a111/Desktop/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 55% building 378/410 modules 32 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 55% building 378/411 modules 33 active /Users/a111/Desktop/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 55% building 378/412 modules 34 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 55% building 378/413 modules 35 active /Users/a111/Desktop/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 55% building 378/414 modules 36 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 55% building 379/414 modules 35 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 55% building 380/414 modules 34 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 55% building 380/415 modules 35 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 55% building 381/415 modules 34 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 55% building 381/416 modules 35 active /Users/a111/Desktop/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 55% building 381/417 modules 36 active /Users/a111/Desktop/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 55% building 381/418 modules 37 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 55% building 382/418 modules 36 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 55% building 383/418 modules 35 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 55% building 383/419 modules 36 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 55% building 383/420 modules 37 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 56% building 384/420 modules 36 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 56% building 384/421 modules 37 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 56% building 384/422 modules 38 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 56% building 384/423 modules 39 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 56% building 384/424 modules 40 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 385/424 modules 39 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 386/424 modules 38 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 387/424 modules 37 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 387/425 modules 38 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 56% building 388/425 modules 37 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 56% building 389/425 modules 36 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 56% building 390/425 modules 35 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 56% building 391/425 modules 34 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 392/425 modules 33 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 393/425 modules 32 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 394/425 modules 31 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 395/425 modules 30 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 397/426 modules 29 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/controls/Date.js
